Date : 2025-08-29 23:43:48
Directory : d:\项目\综合课程设计\SOMS-5
Total : 495 files,  62901 codes, 5099 comments, 8235 blanks, all 76235 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\attendance\AttendanceRecords.vue                                                            | vue                |        339 |          5 |         33 |        377 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\attendance\AttendanceRules.vue                                                              | vue                |        297 |          3 |         26 |        326 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\attendance\AttendanceStatistics.vue                                                         | vue                |        332 |          5 |         37 |        374 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\auth\Login.vue                                                                              | vue                |        523 |          0 |         79 |        602 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\dashboard\Dashboard.vue                                                                     | vue                |        792 |          3 |         71 |        866 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\departments\Departments.vue                                                                 | vue                |        362 |          4 |         35 |        401 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\employees\Employees.vue                                                                     | vue                |        421 |          6 |         38 |        465 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\leave\LeaveApplications.vue                                                                 | vue                |        584 |          7 |         59 |        650 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\leave\LeaveApproval.vue                                                                     | vue                |        518 |          5 |         62 |        585 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\leave\LeaveManage.vue                                                                       | vue                |        540 |          7 |         53 |        600 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\leave\LeaveStatistics.vue                                                                   | vue                |        191 |          2 |         29 |        222 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\organization\OrganizationChart.vue                                                          | vue                |        473 |          7 |         64 |        544 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\profile\Profile.vue                                                                         | vue                |        606 |          8 |         74 |        688 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\reports\Reports.vue                                                                         | vue                |        592 |          6 |         58 |        656 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\reports\ReportsAttendance.vue                                                               | vue                |         91 |          0 |         14 |        105 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\reports\ReportsLeave.vue                                                                    | vue                |         43 |          0 |          7 |         50 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\reports\ReportsPerformance.vue                                                              | vue                |         43 |          0 |          7 |         50 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\roles\Roles.vue                                                                             | vue                |        389 |          5 |         49 |        443 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\system\SystemBackup.vue                                                                     | vue                |         95 |          0 |         13 |        108 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\system\SystemConfig.vue                                                                     | vue                |         74 |          0 |         10 |         84 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\system\SystemLogs.vue                                                                       | vue                |         66 |          0 |          9 |         75 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\workflow\MyInitiated.vue                                                                    | vue                |        818 |         10 |        107 |        935 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\workflow\MyTasks.vue                                                                        | vue                |        740 |          7 |         98 |        845 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\workflow\WorkflowManagement.vue                                                             | vue                |        212 |          5 |         31 |        248 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\workflow\WorkflowTemplateList.vue                                                           | vue                |        540 |          5 |         66 |        611 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\src\views\workflow\components\WorkflowTemplateDialog.vue                                              | vue                |        496 |          2 |         59 |        557 |
| d:\项目\综合课程设计\SOMS-5\admin-frontend\vite.config.js                                                                                        | JavaScript         |         34 |          0 |          1 |         35 |
| d:\项目\综合课程设计\SOMS-5\database\init.sql                                                                                                    | MS SQL             |        697 |         90 |         67 |        854 |
| d:\项目\综合课程设计\SOMS-5\docs\协同编辑功能实现总结.md                                                                                                   | Markdown           |        142 |          0 |         39 |        181 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\README.md                                                                                           | Markdown           |         67 |          0 |         20 |         87 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\pom.xml                                                                                             | XML                |        133 |         14 |         19 |        166 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\EmployeeBackendApplication.java                                   | Java               |         14 |          7 |          4 |         25 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\common\BusinessException.java                                     | Java               |         22 |          6 |          7 |         35 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\common\GlobalExceptionHandler.java                                | Java               |         32 |         15 |          8 |         55 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\common\Result.java                                                | Java               |         62 |         43 |         25 |        130 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\CorsConfig.java                                            | Java               |         21 |         11 |         10 |         42 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\JwtAuthenticationFilter.java                               | Java               |         55 |         11 |         15 |         81 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\MybatisPlusConfig.java                                     | Java               |         15 |          9 |          3 |         27 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\SecurityConfig.java                                        | Java               |         45 |         12 |          6 |         63 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\SwaggerConfig.java                                         | Java               |         24 |          3 |          3 |         30 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\config\WebSocketConfig.java                                       | Java               |         34 |          5 |          8 |         47 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\AnnouncementController.java                            | Java               |         63 |         33 |         14 |        110 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\AttendanceController.java                              | Java               |        101 |         33 |         22 |        156 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\AuthController.java                                    | Java               |         70 |         30 |         19 |        119 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\CollaborativeDocumentController.java                   | Java               |        187 |         42 |         23 |        252 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\DocumentController.java                                | Java               |        179 |         45 |         38 |        262 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\LeaveController.java                                   | Java               |        118 |         37 |         23 |        178 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\TaskController.java                                    | Java               |        194 |         74 |         39 |        307 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\controller\UserController.java                                    | Java               |        139 |         40 |         38 |        217 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\DocumentProcessRequest.java                                   | Java               |         27 |          0 |          4 |         31 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\LoginRequest.java                                             | Java               |         35 |          8 |         11 |         54 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\LoginResponse.java                                            | Java               |        111 |         13 |         33 |        157 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\TaskCommentRequest.java                                       | Java               |         12 |          0 |          4 |         16 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\TaskCreateRequest.java                                        | Java               |         18 |          0 |          4 |         22 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\TaskQueryRequest.java                                         | Java               |         17 |          0 |          4 |         21 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\dto\TaskUpdateRequest.java                                        | Java               |         21 |          0 |          4 |         25 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Announcement.java                                          | Java               |        103 |          9 |         37 |        149 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\AttendanceRecord.java                                      | Java               |        103 |          9 |         37 |        149 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\CollaborativeDocument.java                                 | Java               |         44 |          0 |         19 |         63 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\CollaborativeOperation.java                                | Java               |         36 |          0 |         15 |         51 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\CollaborativeSession.java                                  | Java               |         32 |          0 |         13 |         45 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Department.java                                            | Java               |         86 |          8 |         31 |        125 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Document.java                                              | Java               |         46 |          0 |         20 |         66 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Employee.java                                              | Java               |        102 |          9 |         37 |        148 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\LeaveApplication.java                                      | Java               |        138 |          9 |         49 |        196 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Role.java                                                  | Java               |         69 |          8 |         25 |        102 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\Task.java                                                  | Java               |         58 |          0 |         26 |         84 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\TaskComment.java                                           | Java               |         38 |          0 |         16 |         54 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\entity\User.java                                                  | Java               |        106 |          8 |         35 |        149 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\AnnouncementMapper.java                                    | Java               |         36 |         24 |          9 |         69 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\AttendanceRecordMapper.java                                | Java               |         34 |         24 |          9 |         67 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\CollaborativeDocumentMapper.java                           | Java               |         42 |         18 |          9 |         69 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\CollaborativeOperationMapper.java                          | Java               |         22 |         15 |          8 |         45 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\CollaborativeSessionMapper.java                            | Java               |         23 |         18 |          9 |         50 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\DepartmentMapper.java                                      | Java               |         18 |         18 |          7 |         43 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\DocumentMapper.java                                        | Java               |         27 |         15 |          8 |         50 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\EmployeeMapper.java                                        | Java               |         17 |         18 |          6 |         41 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\LeaveApplicationMapper.java                                | Java               |         35 |         24 |          9 |         68 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\RoleMapper.java                                            | Java               |         20 |         18 |          7 |         45 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\TaskCommentMapper.java                                     | Java               |         19 |          9 |          6 |         34 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\TaskMapper.java                                            | Java               |         42 |         18 |          9 |         69 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\mapper\UserMapper.java                                            | Java               |         19 |         21 |          7 |         47 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\AnnouncementService.java                                  | Java               |         84 |         40 |         26 |        150 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\AttendanceService.java                                    | Java               |        150 |         50 |         41 |        241 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\AuthService.java                                          | Java               |        134 |         47 |         37 |        218 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\CollaborativeDocumentService.java                         | Java               |         28 |         51 |         20 |         99 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\DocumentService.java                                      | Java               |         29 |         51 |         20 |        100 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\LeaveService.java                                         | Java               |        148 |         50 |         45 |        243 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\TaskCommentService.java                                   | Java               |         16 |         21 |         11 |         48 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\TaskService.java                                          | Java               |         30 |         48 |         21 |         99 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\impl\CollaborativeDocumentServiceImpl.java                | Java               |        249 |         67 |         58 |        374 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\impl\DocumentServiceImpl.java                             | Java               |        831 |         85 |        161 |      1,077 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\impl\TaskCommentServiceImpl.java                          | Java               |        120 |          4 |         28 |        152 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\service\impl\TaskServiceImpl.java                                 | Java               |        251 |         10 |         48 |        309 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\test\SimplePasswordTest.java                                      | Java               |         21 |          6 |          9 |         36 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\util\JwtUtil.java                                                 | Java               |         58 |         24 |         13 |         95 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\java\com\office\employee\websocket\CollaborationWebSocketHandler.java                      | Java               |        163 |         23 |         36 |        222 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\resources\application.yml                                                                  | YAML               |         48 |          4 |          9 |         61 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\main\resources\mapper\TaskMapper.xml                                                            | XML                |         39 |          1 |          2 |         42 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\src\test\java\com\office\employee\PasswordTest.java                                                 | Java               |         24 |         11 |         10 |         45 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\application.yml                                                                      | YAML               |         48 |          4 |          9 |         61 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\EmployeeBackendApplication.class                                 | Java               |          7 |          0 |          0 |          7 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\common\BusinessException.class                                   | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\common\GlobalExceptionHandler.class                              | Java               |         28 |          0 |          0 |         28 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\common\Result.class                                              | Java               |         26 |          0 |          0 |         26 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\CorsConfig.class                                          | Java               |         12 |          6 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\JwtAuthenticationFilter.class                             | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\MybatisPlusConfig.class                                   | Java               |          9 |          0 |          0 |          9 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\SecurityConfig.class                                      | Java               |         12 |         26 |          0 |         38 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\SwaggerConfig.class                                       | Java               |         27 |          0 |          0 |         27 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\config\WebSocketConfig.class                                     | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\AnnouncementController.class                          | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\AttendanceController$ManualCheckInRequest.class       | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\AttendanceController.class                            | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\AuthController.class                                  | Java               |         32 |          0 |          0 |         32 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\CollaborativeDocumentController.class                 | Java               |         40 |          0 |          0 |         40 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\DocumentController.class                              | Java               |        102 |          0 |          0 |        102 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\LeaveController$LeaveApplicationRequest.class         | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\LeaveController.class                                 | Java               |         34 |          0 |          0 |         34 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\TaskController.class                                  | Java               |         55 |          0 |          0 |         55 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\UserController$ChangePasswordRequest.class            | Java               |          9 |          0 |          0 |          9 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\UserController$WorkStatsResponse.class                | Java               |         15 |          0 |          0 |         15 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\controller\UserController.class                                  | Java               |         43 |          0 |          0 |         43 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\DocumentExportRequest.class                                  | Java               |         25 |          0 |          0 |         25 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\DocumentProcessRequest.class                                 | Java               |         52 |          0 |          0 |         52 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\LoginRequest.class                                           | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\LoginResponse$UserInfo.class                                 | Java               |         31 |          0 |          0 |         31 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\LoginResponse.class                                          | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\TaskCommentRequest.class                                     | Java               |         40 |          0 |          0 |         40 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\TaskCreateRequest.class                                      | Java               |         70 |          0 |          0 |         70 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\TaskQueryRequest.class                                       | Java               |         71 |          0 |          0 |         71 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\TaskUpdateRequest.class                                      | Java               |         77 |          0 |          0 |         77 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\dto\TemplateGenerateRequest.class                                | Java               |         34 |          0 |          0 |         34 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Announcement.class                                        | Java               |         30 |          0 |          0 |         30 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\AttendanceRecord.class                                    | Java               |         28 |          0 |          0 |         28 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\CollaborativeDocument.class                               | Java               |        111 |          0 |          0 |        111 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\CollaborativeOperation.class                              | Java               |         81 |          0 |          0 |         81 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\CollaborativeSession.class                                | Java               |         78 |          0 |          0 |         78 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Department.class                                          | Java               |         26 |          0 |          0 |         26 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Document.class                                            | Java               |         99 |          0 |          0 |         99 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Employee.class                                            | Java               |         35 |          0 |          0 |         35 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\LeaveApplication.class                                    | Java               |         38 |          0 |          0 |         38 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Role.class                                                | Java               |         23 |          0 |          0 |         23 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\Task.class                                                | Java               |        120 |          0 |          0 |        120 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\TaskComment.class                                         | Java               |         86 |          0 |          0 |         86 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\entity\User.class                                                | Java               |         30 |          0 |          0 |         30 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\AnnouncementMapper.class                                  | Java               |         11 |          0 |          0 |         11 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\AttendanceRecordMapper.class                              | Java               |         23 |          0 |          0 |         23 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\CollaborativeDocumentMapper.class                         | Java               |          5 |          0 |          0 |          5 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\CollaborativeOperationMapper.class                        | Java               |          5 |          0 |          0 |          5 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\CollaborativeSessionMapper.class                          | Java               |         15 |          0 |          0 |         15 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\DepartmentMapper.class                                    | Java               |         12 |          0 |          0 |         12 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\DocumentMapper.class                                      | Java               |          4 |          0 |          0 |          4 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\EmployeeMapper.class                                      | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\LeaveApplicationMapper.class                              | Java               |          5 |          0 |          0 |          5 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\RoleMapper.class                                          | Java               |         15 |          0 |          0 |         15 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\TaskCommentMapper.class                                   | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\TaskMapper.class                                          | Java               |          6 |          0 |          0 |          6 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\mapper\UserMapper.class                                          | Java               |         19 |          0 |          0 |         19 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\AnnouncementService$AnnouncementSummary.class            | Java               |         13 |          0 |          0 |         13 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\AnnouncementService.class                                | Java               |         39 |          0 |          0 |         39 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\AttendanceService$AttendanceStatistics.class             | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\AttendanceService.class                                  | Java               |         80 |          0 |          1 |         81 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\AuthService.class                                        | Java               |         84 |          0 |          0 |         84 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\CollaborativeDocumentService.class                       | Java               |         20 |          0 |          0 |         20 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\DocumentService.class                                    | Java               |         17 |          0 |          0 |         17 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\LeaveService$LeaveStatistics.class                       | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\LeaveService.class                                       | Java               |         88 |          8 |          0 |         96 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\TaskCommentService.class                                 | Java               |         10 |          0 |          0 |         10 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\TaskService.class                                        | Java               |         18 |          0 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\impl\CollaborativeDocumentServiceImpl.class              | Java               |        134 |          0 |          0 |        134 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\impl\DocumentServiceImpl$1.class                         | Java               |          9 |          0 |          0 |          9 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\impl\DocumentServiceImpl.class                           | Java               |        415 |          0 |          5 |        420 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\impl\TaskCommentServiceImpl.class                        | Java               |         78 |          0 |          0 |         78 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\service\impl\TaskServiceImpl.class                               | Java               |        154 |          0 |          0 |        154 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\test\SimplePasswordTest.class                                    | Java               |         18 |          0 |          0 |         18 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\util\JwtUtil.class                                               | Java               |         32 |          0 |          0 |         32 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\com\office\employee\websocket\CollaborationWebSocketHandler.class                    | Java               |         69 |          0 |          0 |         69 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\classes\mapper\TaskMapper.xml                                                                | XML                |         39 |          1 |          2 |         42 |
| d:\项目\综合课程设计\SOMS-5\employee-backend\target\test-classes\com\office\employee\PasswordTest.class                                          | Java               |         17 |          0 |          0 |         17 |
| d:\项目\综合课程设计\SOMS-5\employee-frontend\.idea\employee-frontend.iml                                                                        | XML                |         12 |          0 |          0 |         12 |
| d:\项目\综合课程设计\SOMS-5\employee-frontend\.idea\encodings.xml                                                                                | XML                |          4 |          0 |          0 |          4 |
| d:\项目\综合课程设计\SOMS-5\employee-frontend\.idea\modules.xml                                                                                  | XML                |          8 |          0 |          0 |          8 |
| d:\项目\综合课程设计\SOMS-5\employee-frontend\README.md                                                                                          | Markdown           |         97 |          0 |         32 |        129 |
